url,title,text,topic,tags,date
https://lenta.ru/news/1999/08/31/vzriv/,Взрыв в центре Москвы: пострадало 30 человек,"В зале игровых автоматов в третьем ярусе подземного комплекса ""Охотный ряд"" на Манежной площади в центре Москвы около 20.00 прогремел мощный взрыв. По данным ФСБ, погибли не менее четырех человек, 20 человек ранены. Однако уточненная оценка числа пострадавших в результате этого взрыва может достигнуть ста человек. Агентство ИТАР-ТАСС, в сообщении от 21.15 со ссылкой на источники в ГУВД Москвы, говорит только о 30 раненых, в том числе о двух пострадавших в тяжелом состоянии. Однако число пострадавших в результате этого взрыва может составить до ста человек. По данным РИА ""Новости"", Боткинская больница, Институт им. Склифосовского, 1-ая Градская, 36-ая и 64-ая горбольница работают только на прием пострадавших. С места происшествия запросили 20 машин скорой помощи. Из торгового центра эвакуированы все посетитетели. Среди причин происшедшего называют террористический акт, связанный с последними событиями в Дагестане, однако, по сообщению ОРТ, не исключается и версия об аварии (взорвался игровой автомат). Более точных данных о причнах взрыва и количестве жертв представители УФСБ называть не торопятся.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/credit_japs/,Япония кредитует Россию на полтора миллиарда долларов,"Япония приняла решение разморозить кредиты России на сумму в полтора миллиарда долларов. Об этом заявил сегодня после встречи с премьер-министром Японии вице-премьер правительства России Виктор Христенко. Он прибыл в Токио во главе делегации для участия в заседании  российско-японской межправительственной комиссии по торгово-экономическим  вопросам, которое  начнется в  среду  в Токио. Один из участников подготовки этого заседания сообщил ""Интерфаксу"", что Христенко постарается на конкретных макроэкономических показателях  за последние  месяцы доказать, что экономика России становится более стабильной и убедить Японию в своей платежеспособности и партнерской надежности. ""Если на заседании  комиссии японская сторона будет удовлетворена этими данными, то многие российско-японские проекты по улучшению  экономики дальневосточного побережья, примут более реальные очертания"", - подчеркнул источник. Сегодняшнее сообщение о разморозке кредита показывает, что приведенные Христенко выкладки оказались убедительными для японцев. В  отношении   Японии  еще   со  времен СССР  осталаськоммерческая задолженность  японским фирмам,  общий объем которой составляет около $1,1 миллиардов. Основная задолженность перед крупными фирмами, объединившимися  в Токийский клуб, составляет около $925 миллионов. Общий же объем внешнего долга России в настоящее время  составляет около $150 миллиардов, и платежи по его обслуживанию в соответствии  с графиком  должны были  бы составить  около  90% доходов федерального бюджета.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/diana/,Британцы отмечают двухлетие смерти Дианы,"Британцы отмечают сегодня скорбную дату - вторуюгодовщину со дня смерти принцессы Дианы. Она погибла вавтомобильной катастрофе в парижском туннеле в ранние утренниечасы 31 августа 1997 года. С утра к золоченым воротамКенсингтонского дворца, где жила Диана, приходят ее поклонники.В чугунные завитки ограды вплетаются сотни букетов. Людиоставляют дары принцессе - коробки конфет, плюшевых мишек,открытки со посвященными ей стихами, стенгазеты. Вчера и сегодня болееТысячи англичан подписали петицию с требованием к властямускорить сооружение мемориала принцессе. Пока Мемориальныйкомитет собирается переоборудовать в ее честь детскую игровуюплощадку, которая находится на территории Кенсингтонского паркаи создать посвященную ей ""прогулочную дорожку"" вдоль похоронного маршрута. Мемориальный фонд имени принцессы Дианы собрал в видепожертвований населения более 85 миллонов фунтов (140 миллионов долларов).Средичленов правления фонда нет согласия относительно использованиясредств. Они заняты не столько помощью больным иобделенным, как завещала принцесса, сколько в основном судебнойсхваткой за авторские права на ее, Дианы, изображения. Королевская семья отметит траурную годовщину сдержаннойпоминальной церемонией в шотландском замке Балморал, где будутприсутствовать сыновья Дианы - 17-летний Вильям и 14-летнийГарри, их отец принц Чарльз. Родственники Дианы соберутсяотдельно в Олторпе, поместье ее брата графа Чарльза Спенсера. Впоместье создан мемориальный музей Дианы, который в этом годупосетило 142 тысячи человек. Ожидается, что в ближайшие дни будут оглашеныокончательные результаты расследования аварии в Париже.Британские газеты уже получили этот документ. Никаких сенсацийтам нет. Единственная причина катастрофы - опьянение водителя ипревышение скорости, пришли к заключению французскиеследователи. Содержание алкоголя в крови водителя лимузина Генри Пола в три раза превосходило норму- 1,8 грамма на литр. Фиат ""Уно"", якобы послуживший причиной трагедии, так и не найден- в Париже таких автомобилей более сорока тысяч. Не будет предъявлено никаких обвиненийфотографам-папарацци, преследовавшим ""Мерседес"" Дианы на мотоциклах. Письма Дианы к бывшему любовнику,майору Джеймсу Хьюитту, могут быть вскоре опубликованы отдельной книгой. Хьюитт нарушил клятву никогда не использовать для печати 65 писем принцессы, написанных ею после того, как ее брак с принцем Чарльзом развалился. В письмах королевская семья характеризуется весьма нелицеприятно.",Мир,Все,1999/08/31
https://lenta.ru/news/1999/08/31/mvf/,Отмытые через Bank of NY деньги не имели отношения к МВФ,"В понедельник директор департамента внешних связей Международного валютного фонда Томас Доусон провел селекторную пресс-конференцию, на которой заявил, что нет ""абсолютно никаких доказательств"" участия средств МВФ в операциях, проводимых через ""Bank of New York"", хотя МВФ ""очень серьезно"" относится к подобным обвинениям. По словам Доусона, на данный момент никаких подтверждений высказанным обвинениям не предоставлено, и представители американских властей или правоохранительных органов официально в МВФ в связи с проводимым расследованием не обращались. При этом представитель МВФ не исключил, что этот вопрос возникал в ходе работы миссии экспертов Фонда, находящейся сейчас в Москве и проводящей переговоры с представителями российского правительства. Переговоры эти продлятся еще несколько дней. Доусон также подтвердил, что вопрос об использовании средств МВФ будет обязательно рассмотрен во время предстоящего обсуждения итогов работы миссии фонда в Москве, которая представит совету директоров МВФ доклад о результатах своих переговоров с представителями российского правительства. На основе этого доклада будет решаться вопрос о выделении России второго транша в рамках новой программы сотрудничества между МВФ и российским правительством и, по словам Доусона, совет директоров заслушает этот доклад вероятнее всего ""ближе к концу сентября"", а не в середине сентября: этот срок более реален с организационной точки зрения. Так же, как и предыдущий, июльский, новый транш в случае выделения не будет перечислен в Россию, а сразу пойдет на погашение задолженности перед МВФ. Отвечая на вопрос о проведении еще одного независимого аудита деятельности Центрального банка России, (о чем сообщили в понедельник некоторые мировые СМИ), Доусон заявил, что этот аудит не связан с обвинениями по делу нью-йоркского банка: он был предложен российским правительством еще в июне и решение о его проведении закреплено в июльском письме о финансовой политике, направленном правительством России в МВФ. Так же как и предыдущий доклад, новый аудит будет проведен компанией ""Прайс уотерхаус"".",Россия,Все,1999/08/31
https://lenta.ru/russia/1999/08/31/tamozhnya/,C 1 сентября вводится новая форма таможенной декларации,"С 1 сентября на всей территории России вводится новая форма таможенной декларации для физических лиц. Как пояснили в Государственном таможенном комитете (ГТК), форма декларации, которая была одобрена Советом руководителей таможенных служб государств-участников Содружества, является единой на территории всех стран СНГ, за исключением Армении. По данным ИТАР-ТАСС, в новой декларации содержится более подробный перечень товаров, подлежащих обязательному декларированию. Так, впервые в их число включены ядовитые и сильно действующие вещества и лекарства, радиоактивные материалы, объекты флоры и фауны, а также высокочастотные радио-электронные устройства и средства связи - в частности, системы радиолокации, кабельного телевидения и средства мобильной связи частотой выше 9 килогерц. Кроме того, в декларации будет необходимо приводить более подробные сведения о ввозимом или вывозимом транспортном средстве - вид машинs, год выпуска, объем двигателя, номера двигателя, кузова и шасси. В России новая форма декларации наряду с прежней применялась с 1 августа лишь на московских таможенных пунктах: Шереметьево, во Внуково, в Домодедово, Чкаловском и на железнодорожных вокзалах. Теперь она вводится на всей территории страны. Преимуществом новой декларации, пояснили в ГТК, является то, что она будет единой на территории 11 государств СНГ, подписавших соглашение, к которому пока не присоединилась лишь Армения, но с ней ""сейчас ведутся конструктивные переговоры"". Новая таможенная декларация уже вступила в силу на территории Украины и Белоруссии, другие государства СНГ заявили о своей готовности ввести ее на своей территории до концатекущего года.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/fsb/,Создан департамент ФСБ по борьбе с терроризмом,"Указом президента России Бориса Ельцина внесены изменения в  существующую структуру Федеральной службы безопасности РФ, утвержденную в июле прошлого года. Как говорится в поступившем сегодня сообщении Центра общественных связей ФСБ, в соответствии с Основами (Концепцией) государственной политики Российской Федерации по военномустроительству на период до 2005 года, на базе Департамента по борьбе с терроризмом и Управления конституционной безопасности ФСБ создан Департамент по защите конституционного строя и борьбе с терроризмом. В составе департамента организуются три управления с четко определенной компетенцией. В ФСБ отмечают, что ""в современных условиях для российскойгосударственности имеют приоритетное значение вопросы защитыконституционного строя, сохранения целостности страны, борьбыс терроризмом и всеми формами экстремизма, а также разведывательно-подрывной деятельностью спецслужб и организаций иностранных государств"". Как подчеркивается в сообщении, ""органам безопасности в решении данных проблем отведена особая роль"".",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/cholera/,Южно-Сахалинск объявлен очагом холеры,"Сегодня областной центр Сахалина и Курил получил статус очага распространения холеры. Как сообщает ИТАР-ТАСС со ссылкой на пресс-центр администрации Сахалинской области, в лечебных учреждениях Южно-Сахалинска уже находятсятся 5 горожан, причем у двоих из них болезнь проходит в средне-тяжелой форме. Специалисты Госсанэпиднадзора по Сахалинской области и Хабаровской противочумной станции считают, что возможным источником заражения стала река Хомутовка в военном городке и слабосоленная красная рыба собственного приготовления, которую жители промывали в этой реке. Решением губернатора Сахалинской области Игоря Фархутдинова сегодня в Южно-Сахалинске начато развертывание специальных госпиталей и изоляторов для локализации и ликвидации очага холеры. Кроме того, на заседании санитарно-противоэпидемической комиссии было принято решение о трехкратном бактериологическом обследовании всех больных, обратившихся в медицинские учреждения города с жалобами на кишечные расстройства. В Южно-Сахалинске установлен запрет на купание и водопользование в неустановленных местах.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/polit_blok/,Леворадикалы создают предвыборный блок,"Бывший шеф Службы безопасности президента  Александр  Коржаков,  лидер  Движения  в поддержку армии Виктор Илюхин и руководители ряда других движений возглавят блок патриотических сил ""Русский дом"". Выступая сегодня на пресс-конференции в Москве, руководитель ""Союза соотечественников - ""Отчизна"" Борис Тарасов заявил, что основой блока стал политических договор между этими политическими организациями. По его словам, все четыре организации имеют общероссийский статус и могут организовывать блоки самостоятельно. Руководители блока еще не определили, будут ли они сотрудничать с другими блоками и организациями, однако, как отметил Тарасов, ""совершенно невозможно обойти в некотрых вопросах сотрудничество с КПРФ"". В отношении ""блокирования"" с РНЕ он отметил, что эта организация уже создала свой блок без ""Русского дома"". По словам Тарасова, лидером нового блока его участники видят лидера ДПА Виктора Илюхина, а само ДПА - основной движущей силой ""Русского дома"". Сам Илюхин ""в силу некоторых причин"", которые однако, не были внятно объяснены, не смог присутствовать на пресс-конференции, однако он подтвердил свое участие в новом блоке. Основная задача блока, по словам Тарасова - преодоление 5-процентного барьера на выборах в Госдуму.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/turkey_quake/,"Еще одно землетрясение в Турции: один человек погиб, около 70 ранены","подземный толчок силой 5,2 балла На северо-западе Турции, где 17 августа произошло разрушительноеземлетрясение, приведшее к гибели более 14 тысяч человек, сегодняв 11.11 местного времени (12.11 по московскому времени) зафиксирован подземный толчок силой 5,2 балла по шкале Рихтера. Его эпицентр, какпрежде, находился в городе Измит, сообщила сейсмологическая обсерватория Босфорского университета. Новое землетрясение вызвало панику у местных жителей. По сообщению ВВС, погиб один человек и около 70 ранены.",Мир,Все,1999/08/31
https://lenta.ru/news/1999/08/31/dagestan/,В горах Дагестана идут активные боевые действия,"Сегодня утром в районах дагестанских селений Чабанмахи и Карамахи возобновились активные боевые действия подразделений внутренних войск МВД.  Как сообщили ""Интерфаксу"" во временном пресс-центре объединенной группировки Минобороны РФ в Дагестане, они встречают сильное огневое сопротивление со стороны экстремистов. Всего, по имеющимся в пресс-центре сведениям, группировка исламских боевиков в этом районе превышает 500 человек. Вчера в результате ожесточенного боя ими была выведена из строя боевая машина пехоты федеральных сил. Погибли двое и ранены еще двое военнослужащих. Вертолеты федеральных сил вчера нанесли 8 ракетных ударов по позициям боевиков в районах горы Чабан, а также в километре восточнее села Дуранги и в полутора километрах от того села. По боевым позициям исламистов также вела ""сосредоточенный огонь"" артиллерия.Удалось перехватить радиосообщений исламистов, в которых они просят о помощи у своих единомышленников в Чечне и Дагестане. 30 августа при продвижении из района населенного пункта Дуранги в направлении горы Чабан в результате ожесточенного боя противником выведена из строя боевая машина пехоты. Погибли двое и ранены еще двое военнослужащих. 30 августа вертолеты федеральных сил нанесли восемь ракетных ударов по позициям боевиков в районах горы Чабан, а также в километре восточнее села Дуранги и в полутора километрах от того села. По боевым позициям исламистов также вела ""сосредоточенный огонь"" артиллерия. По данным пресс-центра МВД, в боевых действиях у Карамахи и Чабанмахи, а также к югу от Доргели в течение 29-30 августа уничтожена зенитная установка исламистов, миномет с боевым расчетом, 2 склада боеприпасов, подавлены две огневые точки противника. Федеральные силы заняли позиции на высотах южнее населенного пункта Даргели и у перевала ""Волчьи ворота"". Задержан радист боевиков. По информации пресс-центра, за два дня операции потери внутренних войск МВД составили трое погибших и 31 раненый. В Ботлихском районе Дагестана подразделения МВД России во взаимодействии сотрудниками внутренних дел республики и ополченцами контролируют районы населенных пунктов Анди и Харами. Их задача - не допустить проникновения боевиков в эти районы. Продолжается разминирование этого района. За прошедшие сутки инженерными подразделениями обезврежено29 мин, 18 артиллерийских снарядов, 1 авиабомба и 113 гранат. В рамках плановой замены частей из Ботлихского района минувшей ночью была выведена парашютно-десантная часть Минобороны РФ. Во временном пресс-центре еще раз подчеркнули, что части Минобороны непосредственно в боевых действиях участия не принимают, а несут службу на внешних блок-постах. Министерство Обороны РФ открыло с сегодняшнего дня  телефонную ""горячую линию"", по которой с 8.00 до 20.00 можно будет узнавать об убитых, раненных и пропавших без вести в ходе боевых действий в Дагестане.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/karachaevo/,Карачаево-Черкесия раскололась по национальному признаку,"Намеченная на сегодняшний день церемония вступления в должность главы республики генерала, по-видимому, не состоится. Владимир Семенов находится в Москве, где вместе с руководителями федерального центра пытается найти выход из создавшегося положения.Ожидается, что сегодня во второй половине дня премьер-министр России Владимир Путин встретится с избранным главой Карачаево-Черкесии Владимиром Семеновым. В ходе встречи будет обсуждаться ситуация в Карачаево-Черкесии. Накануне Владимир Путин уже встречался в Доме правительства с Владимиром Семеновым и временно исполняющим обязанности главы республики Валентином Власовым. Натакже рассматривалась политическая и социально-экономическая ситуация в Карачаево-Черкесии. Между тем на продолжающемся пятые сутки митинге сторонников мэра Черкесска Станислава Дерева сегодня была принята резолюция, в которой содержится намерение просить президента Российской Федерации восстановить Черкесскую автономную область, незаконно ликвидированную в 1957 году. До формирования органов власти Черкесской автономной области резолюция предполагает ""сохранить в Карачаево-Черкесской республике существующую временную исполнительную власть во главе с Валентином Власовым"". В резолюции также выражено категорическое несогласие с решением Верховного суда Карачаево-Черкесии, который подтвердил законность избрания главы республики Владимира Семенова. В резолюции почеркивается, что это ""незаконное и необъективное"" решение привело ""к резкому обострению межнациональной обстановки в республике"". По мнению участников митинга, республика теперь расколота по национальному признаку. Участники митинга считают итоги выборов сфальсифицированными и подлежащими отмене. Сторонники Станислава Дерева заявили, что в случае невыполнения требований их абазинский, черкесский и ряд других проживающих в Карачаево-Черкесии народов ""вынуждены будут приступить к самостоятельному формированию органов государственной власти восстановленной Черкесской автономии"". В настоящее время органы государственной власти Карачаево-Черкесии практически лишены возможности нормально функционировать. Участники митинга блокируют правительственное здание. Об этом сообщил корреспонденту ИТАР-ТАСС временно исполняющий обязанности председателя правительства республики Осман Боташев. Сами участники митинга это отрицают. Общественный штаб поддержки победившего на выборах Владимира Семенова озабочен тем, что в выступлениях на митинге открыто раздаются призывы к расколу Карачаево-Черкесии, допускаются оскорбления в адрес отдельных ее народов, хулиганские действия. По данным штаба, минувшим днем при возвращении на работу после обеденного перерыва участниками митинга были избиты заведующая общим отделом аппарата правительства Галина Федоркова и секретарь-референт начальника управления по работе с территориями республиканского правительства Людмила Глухова. Штаб поддержки Владимира Семенова отмечает, что ни прокуратура, ни министерство внутренних дел Карачаево-Черкесии практически не принимают мер по пресечению подобных действий, организовав лишь оцепление ОМОНом здания правительства.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/korzhakov/,Коржаков готов рассказать Генпрокуратуре про финансовое состояние Ельцина,"На состоявшейся сегодня в Москве пресс-конференции бывший шеф Службы безопасности президента РФ Александр Коржаков заявил, что он готов ответить на вопросы Генпрокуратуры о финансовом состоянии семьи Бориса Ельцина. ""У меня  много  информации,  которую  я  знаю,  но  не  хочу говорить"", - сказал Коржаков, уточнив,  что ""если у тебя нет власти, то информацию лучше оставить на потом"". Только  что вернувшийся  из-за границы Коржаков,  по  его словам, ""еще не разобрался"" в потоке публикаций о якобы имеющихся зарубежных счетах ближайшего окружения и семьи президента РФ. Вместе с тем он отметил, что ""если обнаружатся факты преступной  деятельности   президента,   то   закон   не   должен освобождать его от ответственности"". Коржаков ""очень осторожно"" отнесся к заявлению следователя генпрокуратуры Георгия  Чуглазова  о  том,  что  90%  материалов, опубликованных  в  СМИ  по  делу  компании  ""Мабетекс"",  являются достоверными. Коржаков напомнил, что именно этот следователь в  свое время  вел дело ""о пресловутой коробке из-под ксерокса"" (когда  накануне второго  тура президентских  выборов в июне 1996  года при  попытке выноса  из Белого дома коробки с 500 тысячами долларов были задержаны  помощники Анатолия  Чубайса  СергейЛисовский и  Владимир Ефстафьев) и в итоге признался, что ""ничего там не было"". Коржаков также предложил принять закон о гарантиях  бывшему   президенту  и   его  семье,  поскольку  ""все неурядицы сейчас  из-за того, что семья  мечется и не знает, что будет потом"". Как сообщает ""Интерфакс"", Коржаков не  разделяет позицию  тех, кто сегодня критикует Юрия Скуратова, отстраненного от должности генпрокурора РФ. ""Пока идет следствие,  не надо  кукарекать. Наверное,  Скуратов  первый  раз  ошибся,  когда  позволил  себе подчиниться требованиям верховных звонков в том же деле о коробке из-под ксерокса. Наступил себе на совесть, наступай и дальше"", - так прокомментировал Коржаков действия Скуратова.",Россия,Все,1999/08/31
https://lenta.ru/news/1999/08/31/limonov/,Российские национал-большевики убирают территорию Севастополя,"15 представителей национал-большевистской партии России, разбрасывавших в День независимости Украины 24 августа в Севастополе листовки антиукраинского содержания, могут получить наказание по суду до 5 лет лишения свободы. Как сообщает ""Интерфакс-Украина"", действия ""лимоновцев"", забравшихся 24 августа на башню часов Севастопольского патриотического клуба Черноморского  флота РФ и с выкриками ""Севастополь! Крым! Россия!"" разбрасывавших оттуда листовки, квалифицированы правоохранительными органами Украины как злостное хулиганство. Против  активистов   партии  Эдуарда   Лимонова   возбуждено уголовное дело,  предусматривающее наказание на срок от одного до пяти лет лишения свободы. В  ходе следственных  мероприятий  милиция установила причастность  к группе ряда местных жителей - в результате проведенных обысков у них были изъяты программные документы национал-большевистской партии России, а также переписка членов партии с  лидером Эдуардом Лимоновым.  Изъяты также  листовки  и  газеты национал-большевистской партии. В  настоящее   время   участники   акции   протеста   против украинского статуса  Севастополя отбывают  наказание  в  виде  15 суток административного ареста и занимаются уборкой территории.",Мир,Все,1999/08/31
https://lenta.ru/news/1999/08/31/kirgizia/,Киргизия ведет бои на границах с Таджикистаном и Узбекистаном,"На юге Киргизии, а именно в Баткенском и Чон-Алайскомрайонах  Ошской   области  в   ночь  на  вторникпродолжались бои  между отрядами  боевиков  и  правительственнымивойсками. Как  сообщили   ""Интерфаксу""  в  силовых  структурах  Ошскойобласти,  наиболее   напряженная  ситуация  складывалась  в  Чон-Алайском  районе,   в  частности,   у  сел  Кара-Теин  и  Карамык(приграничные с  Таджикистаном), где  перестрелка продолжалась  втечение 2,5 часов. По   предварительной    информации,   среди   военнослужащихправительственных сил есть легко раненые. О потерях боевиков поканичего не известно. Также сообщается,  что в  ночь на  31 августа шесть боевиковатаковали село  Сохо (в  районе киргизско-узбекской  границы).  Входе  перестрелки   с  правительственными  войсками  один  боевиксорвался в пропасть и, предположительно, погиб. Кроме того,  в одном из мест расположения  правительственных  войскзадержан  местный  житель,  который  на  допросах  сознался,  чтопомогал боевикам  собирать информацию  и переправлять  раненых натерриторию Таджикистана. Как  сообщил   в   интервью   ""Интерфаксу""   пресс-секретарьпрезидента Киргизии  Каныбек Иманалиев, прошедшая в отдельных СМИинформация о  том, что  на  днях  был  освобожден  находящийся  убоевиков переводчик  японских геологов,  захваченных в  заложникиисламскими экстремистами, не подтверждается.",Мир,Все,1999/08/31
https://lenta.ru/news/1999/08/31/litva/,Литва засудила участников переворота 91 года,"Россия крайне негативно оценивает судебный процесс о ""январскихсобытиях 1991 года в Вильнюсе"".  Напомним, что речь идет о попытке государственного переворота в Литве, заявившей о своей независимости, когда властным органом объявил себя анонимный ""Комитет Национального Спасения"", опиравшийся на силу советских танков, введенных в эти дни в Литву с территории России, и на спецподразделения советской армии, захватившие, в частности, телецентр в Вильнюсе.  Другая противоборствующая сторона возглавлялась лидером радикальных литовских националистов, впоследствии президентом Литвы Витаусом Ландсбергисом. Столкновения на улицах Вильнюса сопровождались большим количеством человеческих жертв, фиксировались на видеопленки, неоднократно показывавшиеся по Центральному, а потом и Российскому, телевидению в качестве примера пагубности имперской политики.  Теперь в Литве прошел суд над участниками событий, выступавшими на стороне советских войск. Как заявили РИА ""Новости"" впосольстве РФ в этой стране, определенные силы в Литве пытаютсяиспользовать этот политический процесс для того, чтобы броситьтень на российско-литовские отношения. В результате завершившегося здесь судебногоразбирательства к длительному сроку заключения приговорен рядобщественных деятелей Литвы, среди которых 70-летний гражданинРоссии Станислав Мицкевич, граждане Иванов и Смоткин.  ""Решение Вильнюсского суда не моглоне вызвать озабоченность российской общественности.""- подчеркнули в посольстве.  ""Судебный процесс является делом суверенной Литвы, однаков Москве рассчитывают, что здравый смысл возьмет верх илитовские власти проявят гуманизм при окончательном решениисудьбы российского гражданина, здоровье которого серьезноподорвано"",  отметили в посольстве России.",Мир,Все,1999/08/31
